0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.10.0
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npmrc
5 silly config load:file:/Users/museryeung/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall @iconify-json/solar
8 verbose argv "uninstall" "@iconify-json/solar"
9 verbose logfile logs-max:10 dir:/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npm-cache/_logs/2026-08-01T09_01_51_975Z-
10 verbose logfile /Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npm-cache/_logs/2026-08-01T09_01_51_975Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/node_modules/@iconify-json/solar'
16 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
16 silly audit   'cli-cursor': [ '2.1.0' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   'client-only': [ '0.0.1' ],
16 silly audit   cliui: [ '8.0.1' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   clsx: [ '2.1.1' ],
16 silly audit   color: [ '4.2.3' ],
16 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
16 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
16 silly audit   'color-string': [ '1.9.1' ],
16 silly audit   commander: [ '7.2.0', '12.1.0', '2.20.3' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.8.1' ],
16 silly audit   ms: [ '2.0.0', '2.1.3' ],
16 silly audit   negotiator: [ '0.6.4', '0.6.3', '1.0.0' ],
16 silly audit   connect: [ '3.7.0' ],
16 silly audit   'convert-source-map': [ '2.0.0' ],
16 silly audit   'core-js-compat': [ '3.49.0' ],
16 silly audit   'cross-fetch': [ '3.2.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   'css-in-js-utils': [ '3.1.0' ],
16 silly audit   'css-select': [ '5.2.2' ],
16 silly audit   'css-tree': [ '1.1.3' ],
16 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
16 silly audit   'css-what': [ '6.2.2' ],
16 silly audit   'css.escape': [ '1.5.1' ],
16 silly audit   csstype: [ '3.2.3' ],
16 silly audit   'decode-uri-component': [ '0.2.2' ],
16 silly audit   deepmerge: [ '4.3.1' ],
16 silly audit   defaults: [ '1.0.4' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   dequal: [ '2.0.3' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-libc': [ '2.1.2' ],
16 silly audit   'detect-node-es': [ '1.1.0' ],
16 silly audit   'dnssd-advertise': [ '1.1.6' ],
16 silly audit   'dom-serializer': [ '2.0.0' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '5.0.3' ],
16 silly audit   domutils: [ '3.2.2' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   'electron-to-chromium': [ '1.5.398' ],
16 silly audit   'emoji-regex': [ '8.0.0' ],
16 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
16 silly audit   entities: [ '4.5.0' ],
16 silly audit   'error-stack-parser': [ '2.1.4' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'event-target-shim': [ '5.0.1' ],
16 silly audit   expo: [ '57.0.9' ],
16 silly audit   'expo-application': [ '57.0.2' ],
16 silly audit   'expo-asset': [ '57.0.8' ],
16 silly audit   'expo-constants': [ '57.0.8' ],
16 silly audit   'expo-document-picker': [ '57.0.1' ],
16 silly audit   'expo-file-system': [ '57.0.1' ],
16 silly audit   'expo-font': [ '57.0.1' ],
16 silly audit   'expo-glass-effect': [ '57.0.1' ],
16 silly audit   'expo-image-loader': [ '57.0.1' ],
16 silly audit   'expo-image-picker': [ '57.0.7' ],
16 silly audit   'expo-keep-awake': [ '57.0.1' ],
16 silly audit   'expo-linking': [ '57.0.4' ],
16 silly audit   'expo-localization': [ '57.0.1' ],
16 silly audit   'expo-modules-autolinking': [ '57.0.9' ],
16 silly audit   'expo-modules-core': [ '57.0.8' ],
16 silly audit   'expo-modules-jsi': [ '57.0.4' ],
16 silly audit   'expo-notifications': [ '57.0.8' ],
16 silly audit   'expo-router': [ '57.0.9' ],
16 silly audit   'expo-secure-store': [ '57.0.1' ],
16 silly audit   'expo-server': [ '57.0.1' ],
16 silly audit   'expo-splash-screen': [ '57.0.5' ],
16 silly audit   'expo-status-bar': [ '57.0.1' ],
16 silly audit   'expo-symbols': [ '57.0.1' ],
16 silly audit   'expo-web-browser': [ '57.0.2' ],
16 silly audit   '@expo/cli': [ '57.0.11' ],
16 silly audit   '@expo/router-server': [ '57.0.4' ],
16 silly audit   '@expo/ws-tunnel': [ '2.0.0' ],
16 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
16 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
16 silly audit   zod: [ '3.25.76', '4.4.3' ],
16 silly audit   'exponential-backoff': [ '3.1.3' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fb-dotslash': [ '0.5.8' ],
16 silly audit   'fb-watchman': [ '2.0.2' ],
16 silly audit   fbjs: [ '3.0.5' ],
16 silly audit   'fbjs-css-vars': [ '1.0.2' ],
16 silly audit   promise: [ '7.3.1', '8.3.0' ],
16 silly audit   fdir: [ '6.5.0' ],
16 silly audit   'fetch-nodeshim': [ '0.4.10' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'filter-obj': [ '1.1.0' ],
16 silly audit   finalhandler: [ '1.1.2' ],
16 silly audit   'flow-enums-runtime': [ '0.0.6' ],
16 silly audit   fontfaceobserver: [ '2.3.0' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-nonce': [ '1.0.1' ],
16 silly audit   getenv: [ '2.0.0' ],
16 silly audit   glob: [ '13.0.6' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   graphql: [ '16.14.2' ],
16 silly audit   'graphql-tag': [ '2.12.7' ],
16 silly audit   'graphql-ws': [ '6.2.0' ],
16 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
16 silly audit   hasown: [ '2.0.4' ],
16 silly audit   'hermes-compiler': [ '250829098.0.16' ],
16 silly audit   'hermes-estree': [ '0.36.0', '0.35.0' ],
16 silly audit   'hermes-parser': [ '0.36.0', '0.35.0' ],
16 silly audit   'hosted-git-info': [ '7.0.2' ],
16 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.5.2' ],
16 silly audit   'html-parse-stringify': [ '4.0.1' ],
16 silly audit   'http-errors': [ '2.0.1' ],
16 silly audit   statuses: [ '2.0.2', '1.5.0' ],
16 silly audit   'https-proxy-agent': [ '7.0.6' ],
16 silly audit   'hyphenate-style-name': [ '1.1.0' ],
16 silly audit   i18next: [ '26.3.6' ],
16 silly audit   ignore: [ '5.3.2' ],
16 silly audit   'image-size': [ '1.2.1' ],
16 silly audit   'import-meta-resolve': [ '4.2.0' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'inline-style-prefixer': [ '7.0.1' ],
16 silly audit   invariant: [ '2.2.4' ],
16 silly audit   'is-arrayish': [ '0.3.4' ],
16 silly audit   'is-core-module': [ '2.16.2' ],
16 silly audit   'is-docker': [ '2.2.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-wsl': [ '2.2.0' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   'jest-get-type': [ '29.6.3' ],
16 silly audit   'jest-util': [ '29.7.0' ],
16 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
16 silly audit   'jest-validate': [ '29.7.0' ],
16 silly audit   'jest-worker': [ '29.7.0' ],
16 silly audit   'supports-color': [ '8.1.1', '5.5.0', '7.2.0' ],
16 silly audit   'jimp-compact': [ '0.16.1' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   'js-yaml': [ '4.3.0' ],
16 silly audit   'jsc-safe-url': [ '0.2.4' ],
16 silly audit   jsesc: [ '3.1.0' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   kleur: [ '3.0.3' ],
16 silly audit   'lan-network': [ '0.2.1' ],
16 silly audit   leven: [ '3.1.0' ],
16 silly audit   'lighthouse-logger': [ '1.4.2' ],
16 silly audit   lightningcss: [ '1.33.0' ],
16 silly audit   'lightningcss-android-arm64': [ '1.33.0' ],
16 silly audit   'lightningcss-darwin-arm64': [ '1.33.0' ],
16 silly audit   'lightningcss-darwin-x64': [ '1.33.0' ],
16 silly audit   'lightningcss-freebsd-x64': [ '1.33.0' ],
16 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.33.0' ],
16 silly audit   'lightningcss-linux-arm64-gnu': [ '1.33.0' ],
16 silly audit   'lightningcss-linux-arm64-musl': [ '1.33.0' ],
16 silly audit   'lightningcss-linux-x64-gnu': [ '1.33.0' ],
16 silly audit   'lightningcss-linux-x64-musl': [ '1.33.0' ],
16 silly audit   'lightningcss-win32-arm64-msvc': [ '1.33.0' ],
16 silly audit   'lightningcss-win32-x64-msvc': [ '1.33.0' ],
16 silly audit   'lodash.debounce': [ '4.0.8' ],
16 silly audit   'lodash.throttle': [ '4.1.1' ],
16 silly audit   'log-symbols': [ '2.2.0' ],
16 silly audit   'loose-envify': [ '1.4.0' ],
16 silly audit   'lz-string': [ '1.5.0' ],
16 silly audit   makeerror: [ '1.0.12' ],
16 silly audit   marky: [ '1.3.0' ],
16 silly audit   'mdn-data': [ '2.0.14' ],
16 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   metro: [ '0.84.4' ],
16 silly audit   'metro-babel-transformer': [ '0.84.4' ],
16 silly audit   'metro-cache': [ '0.84.4' ],
16 silly audit   'metro-cache-key': [ '0.84.4' ],
16 silly audit   'metro-config': [ '0.84.4' ],
16 silly audit   'metro-core': [ '0.84.4' ],
16 silly audit   'metro-file-map': [ '0.84.4' ],
16 silly audit   'metro-minify-terser': [ '0.84.4' ],
16 silly audit   'metro-resolver': [ '0.84.4' ],
16 silly audit   'metro-runtime': [ '0.84.4' ],
16 silly audit   'metro-source-map': [ '0.84.4' ],
16 silly audit   'metro-symbolicate': [ '0.84.4' ],
16 silly audit   'metro-transform-plugins': [ '0.84.4' ],
16 silly audit   'metro-transform-worker': [ '0.84.4' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'mimic-fn': [ '1.2.0' ],
16 silly audit   'min-indent': [ '1.0.1' ],
16 silly audit   minimatch: [ '10.2.6' ],
16 silly audit   minipass: [ '7.1.3' ],
16 silly audit   mkdirp: [ '1.0.4' ],
16 silly audit   multitars: [ '1.0.0' ],
16 silly audit   nanoid: [ '3.3.16' ],
16 silly audit   'node-fetch': [ '2.7.0' ],
16 silly audit   'node-forge': [ '1.4.0' ],
16 silly audit   'node-int64': [ '0.4.0' ],
16 silly audit   'node-releases': [ '2.0.51' ],
16 silly audit   'npm-package-arg': [ '11.0.3' ],
16 silly audit   'nth-check': [ '2.1.1' ],
16 silly audit   nullthrows: [ '1.1.1' ],
16 silly audit   ob1: [ '0.84.4' ],
16 silly audit   'object-assign': [ '4.1.1' ],
